City,Nearest5Year,AvgMinJanuaryTemp,Samples
Saratov,1960,-12.28,5
Saratov,1965,-16.5,5
Saratov,1970,-17.94,5
Saratov,1975,-16.49,5
Saratov,1980,-13.99,5
Saratov,1985,-14.1,5
Saratov,1990,-11.37,5
Saratov,1995,-13.76,5
Saratov,2000,-10.04,5
Saratov,2005,-10.14,5
Saratov,2010,-16.08,4
Ufa,1900,-20.28,3
Ufa,1905,-18.24,5
Ufa,1910,-18.79,4
Ufa,1915,-15.29,2
Ufa,1920,-17.48,4
Ufa,1925,-16.46,5
Ufa,1930,-17.1,4
Ufa,1935,-17.93,5
Ufa,1940,-20.12,5
Ufa,1945,-17.07,5
Ufa,1950,-17.08,5
Ufa,1955,-18.31,5
Ufa,1960,-15.26,5
Ufa,1965,-19.15,5
Ufa,1970,-23.82,5
Ufa,1975,-21.09,5
Ufa,1980,-18.81,5
Ufa,1985,-17.12,5
Ufa,1990,-17.31,5
Ufa,1995,-18.86,5
Ufa,2000,-13.9,5
Ufa,2005,-16.08,5
Ufa,2010,-19.83,3
Volgograd,1940,-17.47,3
Volgograd,1945,-12.83,4
Volgograd,1950,-12.34,5
Volgograd,1955,-12.9,3
Volgograd,1960,-8.31,2
Volgograd,1965,-12.42,5
Volgograd,1970,-13.63,5
Volgograd,1975,-12.68,5
Volgograd,1980,-10.59,5
Volgograd,1985,-8.82,5
Volgograd,1990,-7.88,5
Volgograd,1995,-9.08,5
Volgograd,2000,-6.68,5
Volgograd,2005,-6.72,5
Volgograd,2010,-11.69,3
Voronezh,1920,-11.93,4
Voronezh,1925,-12.73,5
Voronezh,1930,-11.29,5
Voronezh,1935,-15.29,4
Voronezh,1940,-16.63,5
Voronezh,1945,-10.82,3
Voronezh,1950,-11.94,5
Voronezh,1955,-12.99,5
Voronezh,1960,-9.07,5
Voronezh,1965,-14.2,5
Voronezh,1970,-14.36,5
Voronezh,1975,-13.5,5
Voronezh,1980,-11.54,5
Voronezh,1985,-10.94,5
Voronezh,1990,-7.43,5
Voronezh,1995,-9.72,5
Voronezh,2000,-7.31,5
Voronezh,2005,-6.66,5
Voronezh,2010,-12.57,3
Yekaterinburg,1880,-19.99,1
Yekaterinburg,1885,-14.85,1
Yekaterinburg,1890,-20.92,5
Yekaterinburg,1895,-21.32,5
Yekaterinburg,1900,-19.41,5
Yekaterinburg,1905,-20.21,5
Yekaterinburg,1910,-19.39,5
Yekaterinburg,1915,-17.78,5
Yekaterinburg,1920,-18.98,5
Yekaterinburg,1925,-17.96,5
Yekaterinburg,1930,-17.78,5
Yekaterinburg,1935,-17.04,5
Yekaterinburg,1940,-22,4
Yekaterinburg,1945,-18.57,5
Yekaterinburg,1950,-16.76,5
Yekaterinburg,1955,-18.15,5
Yekaterinburg,1960,-14.85,5
Yekaterinburg,1965,-18.63,5
Yekaterinburg,1970,-21.55,5
Yekaterinburg,1975,-18.52,4
Yekaterinburg,1980,-16.49,5
Yekaterinburg,1985,-15.51,5
Yekaterinburg,1990,-16.9,5
Yekaterinburg,1995,-15.31,5
Yekaterinburg,2000,-14.66,5
Yekaterinburg,2005,-14.32,5
Yekaterinburg,2010,-18.39,3
